Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[monitor] ['72%', '68%', '100%', '65%']  memcached=204.6%
[monitor] ['69%', '62%', '100%', '62%']  memcached=193.0%
[monitor] ['71%', '68%', '100%', '61%']  memcached=198.8%
[monitor] ['68%', '59%', '100%', '62%']  memcached=188.8%
[monitor] ['56%', '50%', '100%', '45%']  memcached=151.0%
[monitor] ['54%', '50%', '100%', '45%']  memcached=149.5%
[monitor] ['50%', '50%', '100%', '44%']  memcached=144.1%
[monitor] ['51%', '49%', '100%', '49%']  memcached=148.6%
[monitor] ['53%', '50%', '100%', '44%']  memcached=146.5%
[monitor] ['51%', '49%', '100%', '49%']  memcached=148.6%
[monitor] ['56%', '51%', '100%', '49%']  memcached=155.6%
[monitor] ['54%', '47%', '100%', '44%']  memcached=145.2%
[monitor] ['50%', '49%', '100%', '49%']  memcached=147.1%
[monitor] ['54%', '49%', '100%', '49%']  memcached=151.2%
[monitor] ['51%', '50%', '100%', '46%']  memcached=147.1%
[monitor] ['57%', '53%', '100%', '45%']  memcached=155.0%
[monitor] ['54%', '47%', '100%', '49%']  memcached=149.7%
[monitor] ['53%', '49%', '100%', '50%']  memcached=151.3%
[monitor] ['54%', '50%', '100%', '47%']  memcached=150.9%
[monitor] ['51%', '46%', '100%', '46%']  memcached=142.9%
[monitor] ['51%', '51%', '100%', '46%']  memcached=148.4%
[monitor] ['52%', '47%', '100%', '44%']  memcached=142.3%
[monitor] ['47%', '50%', '100%', '44%']  memcached=141.2%
[monitor] ['48%', '47%', '100%', '49%']  memcached=144.1%
[monitor] ['54%', '45%', '100%', '42%']  memcached=141.7%
[monitor] ['48%', '49%', '100%', '41%']  memcached=137.7%
[MEMCACHED] cores updated to: ['0', '3']
[streamcluster] cores updated to: [1, 2]
[monitor] ['61%', '93%', '97%', '55%']  memcached=115.7%
[monitor] ['60%', '94%', '94%', '55%']  memcached=114.5%
[monitor] ['59%', '97%', '93%', '57%']  memcached=116.6%
[monitor] ['60%', '90%', '93%', '57%']  memcached=117.1%
[monitor] ['61%', '93%', '97%', '59%']  memcached=119.9%
[monitor] ['60%', '86%', '97%', '57%']  memcached=117.1%
[monitor] ['61%', '93%', '97%', '59%']  memcached=119.9%
[monitor] ['63%', '93%', '97%', '66%']  memcached=128.6%
[monitor] ['64%', '97%', '97%', '63%']  memcached=126.7%
[monitor] ['62%', '90%', '97%', '62%']  memcached=123.5%
[monitor] ['61%', '97%', '100%', '60%']  memcached=120.6%
[monitor] ['61%', '93%', '97%', '59%']  memcached=119.9%
[monitor] ['62%', '94%', '97%', '62%']  memcached=123.5%
[monitor] ['61%', '97%', '90%', '61%']  memcached=122.2%
[monitor] ['64%', '93%', '94%', '60%']  memcached=123.9%
[monitor] ['61%', '97%', '93%', '61%']  memcached=122.2%
[monitor] ['61%', '87%', '100%', '61%']  memcached=122.2%
[monitor] ['61%', '97%', '97%', '60%']  memcached=121.1%
[monitor] ['60%', '93%', '97%', '59%']  memcached=118.8%
[monitor] ['63%', '90%', '94%', '60%']  memcached=122.9%
[monitor] ['59%', '100%', '93%', '56%']  memcached=114.7%
[monitor] ['62%', '87%', '97%', '56%']  memcached=118.4%
[monitor] ['59%', '93%', '97%', '62%']  memcached=121.0%
[monitor] ['61%', '97%', '93%', '58%']  memcached=118.7%
[monitor] ['61%', '94%', '93%', '56%']  memcached=117.0%
[monitor] ['61%', '97%', '97%', '59%']  memcached=119.9%
[monitor] ['61%', '90%', '94%', '60%']  memcached=120.6%
[monitor] ['47%', '97%', '100%', '47%']  memcached=94.1%
[monitor] ['31%', '93%', '97%', '29%']  memcached=60.3%
[MEMCACHED] cores updated to: ['0']
[streamcluster] cores updated to: [3, 1, 2]
[monitor] ['40%', '97%', '83%', '100%']  memcached=40.0%
[monitor] ['39%', '100%', '79%', '100%']  memcached=38.7%
[monitor] ['44%', '100%', '81%', '100%']  memcached=43.8%
[monitor] ['41%', '100%', '77%', '97%']  memcached=40.6%
[monitor] ['37%', '100%', '81%', '100%']  memcached=36.7%
[monitor] ['42%', '100%', '79%', '100%']  memcached=42.4%
[monitor] ['42%', '100%', '81%', '100%']  memcached=41.9%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['44%', '100%', '83%', '97%']  memcached=43.8%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['42%', '100%', '79%', '100%']  memcached=41.9%
[monitor] ['42%', '97%', '78%', '100%']  memcached=42.4%
[monitor] ['39%', '100%', '82%', '97%']  memcached=38.7%
[monitor] ['42%', '100%', '80%', '100%']  memcached=41.9%
[monitor] ['42%', '100%', '81%', '100%']  memcached=42.4%
[monitor] ['42%', '100%', '77%', '100%']  memcached=42.4%
[monitor] ['41%', '100%', '80%', '97%']  memcached=40.6%
[monitor] ['42%', '100%', '80%', '100%']  memcached=41.9%
[monitor] ['42%', '100%', '80%', '97%']  memcached=41.9%
[monitor] ['37%', '100%', '80%', '100%']  memcached=36.7%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['39%', '100%', '77%', '100%']  memcached=38.7%
[monitor] ['42%', '100%', '81%', '97%']  memcached=41.9%
[monitor] ['39%', '100%', '79%', '100%']  memcached=38.7%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['47%', '97%', '83%', '100%']  memcached=46.7%
[monitor] ['39%', '100%', '79%', '97%']  memcached=38.7%
[monitor] ['38%', '100%', '83%', '100%']  memcached=37.9%
[monitor] ['39%', '100%', '80%', '97%']  memcached=38.7%
[monitor] ['39%', '100%', '80%', '100%']  memcached=38.7%
[monitor] ['39%', '100%', '78%', '100%']  memcached=38.7%
[monitor] ['42%', '100%', '83%', '97%']  memcached=41.9%
[monitor] ['42%', '100%', '80%', '100%']  memcached=42.4%
[monitor] ['37%', '100%', '77%', '100%']  memcached=36.7%
[monitor] ['39%', '100%', '80%', '100%']  memcached=38.7%
[monitor] ['42%', '100%', '80%', '97%']  memcached=41.9%
[monitor] ['41%', '100%', '80%', '100%']  memcached=40.6%
[monitor] ['39%', '100%', '83%', '100%']  memcached=38.7%
[monitor] ['42%', '100%', '81%', '97%']  memcached=41.9%
[monitor] ['41%', '100%', '79%', '100%']  memcached=40.6%
[monitor] ['40%', '100%', '80%', '100%']  memcached=40.0%
[monitor] ['39%', '100%', '79%', '100%']  memcached=38.7%
[monitor] ['42%', '100%', '77%', '97%']  memcached=42.4%
[monitor] ['38%', '100%', '77%', '100%']  memcached=37.9%
[monitor] ['39%', '100%', '79%', '100%']  memcached=38.7%
[monitor] ['37%', '97%', '81%', '100%']  memcached=36.7%
[monitor] ['37%', '100%', '80%', '100%']  memcached=36.7%
[monitor] ['87%', '100%', '83%', '97%']  memcached=87.1%
[MEMCACHED] cores updated to: ['0', '2']
[streamcluster] cores updated to: [3, 1]
[monitor] ['94%', '100%', '94%', '100%']  memcached=187.1%
[MEMCACHED] cores updated to: ['0', '2', '3']
[streamcluster] cores updated to: [1]
[monitor] ['70%', '100%', '69%', '68%']  memcached=206.8%
[monitor] ['73%', '100%', '69%', '69%']  memcached=210.2%
[monitor] ['73%', '100%', '70%', '70%']  memcached=212.1%
[monitor] ['70%', '100%', '69%', '67%']  memcached=204.9%
[monitor] ['74%', '100%', '66%', '68%']  memcached=207.6%
[monitor] ['71%', '100%', '70%', '67%']  memcached=207.0%
[monitor] ['74%', '100%', '70%', '70%']  memcached=212.9%
[monitor] ['73%', '100%', '69%', '69%']  memcached=210.2%
[monitor] ['74%', '100%', '69%', '70%']  memcached=212.6%
[monitor] ['73%', '100%', '69%', '70%']  memcached=211.2%
[monitor] ['73%', '100%', '68%', '71%']  memcached=211.0%
[monitor] ['76%', '100%', '73%', '73%']  memcached=221.2%
[monitor] ['75%', '100%', '68%', '72%']  memcached=214.6%
[monitor] ['74%', '100%', '71%', '71%']  memcached=215.5%
[monitor] ['75%', '100%', '69%', '69%']  memcached=212.3%
[monitor] ['71%', '100%', '70%', '69%']  memcached=209.9%
[monitor] ['74%', '100%', '67%', '68%']  memcached=207.8%
[monitor] ['71%', '100%', '68%', '65%']  memcached=202.8%
[monitor] ['73%', '100%', '68%', '70%']  memcached=210.1%
[monitor] ['74%', '100%', '69%', '72%']  memcached=214.2%
[monitor] ['74%', '100%', '71%', '69%']  memcached=212.7%
[monitor] ['70%', '100%', '67%', '66%']  memcached=202.0%
[monitor] ['71%', '100%', '68%', '68%']  memcached=205.9%
[monitor] ['76%', '100%', '68%', '69%']  memcached=212.2%
[monitor] ['71%', '100%', '68%', '68%']  memcached=206.0%
[monitor] ['69%', '100%', '67%', '66%']  memcached=201.0%
[monitor] ['72%', '100%', '69%', '69%']  memcached=209.4%
[monitor] ['72%', '100%', '69%', '67%']  memcached=207.3%
[monitor] ['71%', '100%', '67%', '68%']  memcached=204.9%
[monitor] ['74%', '100%', '69%', '69%']  memcached=210.9%
[monitor] ['74%', '100%', '70%', '70%']  memcached=212.9%
[monitor] ['72%', '100%', '68%', '67%']  memcached=206.5%
[monitor] ['72%', '100%', '67%', '68%']  memcached=206.2%
[monitor] ['71%', '100%', '69%', '70%']  memcached=210.6%
[monitor] ['74%', '100%', '68%', '69%']  memcached=209.7%
[monitor] ['76%', '100%', '70%', '72%']  memcached=217.3%
[monitor] ['74%', '100%', '70%', '71%']  memcached=215.4%
[monitor] ['75%', '100%', '69%', '70%']  memcached=213.4%
[monitor] ['75%', '100%', '71%', '69%']  memcached=214.3%
[monitor] ['75%', '100%', '70%', '73%']  memcached=217.4%
[monitor] ['74%', '100%', '71%', '73%']  memcached=217.5%
[monitor] ['74%', '100%', '69%', '66%']  memcached=207.9%
[monitor] ['74%', '100%', '71%', '70%']  memcached=215.3%
[monitor] ['70%', '100%', '65%', '66%']  memcached=199.8%
[monitor] ['71%', '100%', '69%', '66%']  memcached=206.5%
[monitor] ['74%', '100%', '69%', '71%']  memcached=213.6%
[monitor] ['73%', '100%', '68%', '70%']  memcached=210.1%
[monitor] ['71%', '100%', '67%', '68%']  memcached=204.9%
[monitor] ['59%', '100%', '52%', '53%']  memcached=163.5%
[monitor] ['57%', '100%', '53%', '53%']  memcached=163.0%
[monitor] ['57%', '100%', '56%', '50%']  memcached=163.0%
[monitor] ['60%', '100%', '56%', '56%']  memcached=172.1%
[monitor] ['56%', '100%', '54%', '52%']  memcached=161.7%
[monitor] ['58%', '100%', '52%', '55%']  memcached=164.4%
[monitor] ['57%', '100%', '55%', '58%']  memcached=170.0%
[monitor] ['60%', '100%', '56%', '53%']  memcached=169.0%
[monitor] ['55%', '100%', '53%', '53%']  memcached=160.4%
[monitor] ['56%', '100%', '56%', '50%']  memcached=162.1%
[monitor] ['56%', '100%', '55%', '53%']  memcached=163.6%
[monitor] ['57%', '100%', '54%', '56%']  memcached=167.3%
[monitor] ['56%', '100%', '54%', '53%']  memcached=163.1%
[monitor] ['58%', '100%', '56%', '55%']  memcached=168.8%
[monitor] ['56%', '100%', '55%', '52%']  memcached=162.4%
[monitor] ['57%', '100%', '56%', '54%']  memcached=167.0%
[monitor] ['58%', '100%', '53%', '56%']  memcached=167.3%
[monitor] ['56%', '100%', '53%', '53%']  memcached=161.9%
[monitor] ['61%', '100%', '53%', '57%']  memcached=170.8%
[monitor] ['59%', '100%', '55%', '56%']  memcached=169.3%
[monitor] ['58%', '100%', '57%', '55%']  memcached=169.3%
[monitor] ['59%', '100%', '54%', '57%']  memcached=170.9%
[monitor] ['56%', '100%', '57%', '56%']  memcached=168.9%
[monitor] ['58%', '100%', '53%', '58%']  memcached=169.0%
[monitor] ['60%', '100%', '53%', '58%']  memcached=170.5%
[monitor] ['56%', '100%', '57%', '50%']  memcached=163.0%
[monitor] ['59%', '100%', '53%', '54%']  memcached=166.7%
[monitor] ['59%', '100%', '53%', '56%']  memcached=167.6%
[monitor] ['60%', '100%', '56%', '56%']  memcached=171.8%
[monitor] ['57%', '100%', '52%', '52%']  memcached=160.3%
[monitor] ['56%', '100%', '55%', '53%']  memcached=163.4%
[monitor] ['56%', '100%', '53%', '55%']  memcached=163.4%
[monitor] ['59%', '100%', '54%', '53%']  memcached=166.7%
[monitor] ['57%', '100%', '53%', '52%']  memcached=161.7%
[monitor] ['57%', '100%', '56%', '55%']  memcached=167.6%
[monitor] ['59%', '100%', '53%', '56%']  memcached=167.6%
[monitor] ['61%', '100%', '56%', '56%']  memcached=172.0%
[monitor] ['57%', '100%', '54%', '57%']  memcached=168.6%
[monitor] ['61%', '100%', '53%', '55%']  memcached=168.6%
[monitor] ['58%', '100%', '55%', '58%']  memcached=170.5%
[monitor] ['58%', '100%', '56%', '56%']  memcached=169.8%
[monitor] ['57%', '100%', '57%', '53%']  memcached=167.4%
[monitor] ['59%', '100%', '53%', '54%']  memcached=166.1%
[monitor] ['59%', '100%', '55%', '55%']  memcached=168.2%
[monitor] ['57%', '100%', '56%', '54%']  memcached=167.0%
[monitor] ['60%', '100%', '50%', '55%']  memcached=164.5%
[monitor] ['56%', '100%', '54%', '56%']  memcached=166.4%
[monitor] ['58%', '100%', '55%', '54%']  memcached=167.2%
[monitor] ['56%', '100%', '54%', '57%']  memcached=167.3%
[monitor] ['68%', '100%', '63%', '62%']  memcached=193.0%
[monitor] ['79%', '100%', '75%', '76%']  memcached=230.3%
[monitor] ['87%', '100%', '84%', '77%']  memcached=248.5%
[monitor] ['82%', '100%', '77%', '77%']  memcached=236.7%
[monitor] ['84%', '100%', '81%', '77%']  memcached=242.5%
[monitor] ['94%', '100%', '88%', '77%']  memcached=258.5%
[monitor] ['88%', '100%', '85%', '82%']  memcached=254.2%
[monitor] ['81%', '100%', '77%', '75%']  memcached=232.9%
[monitor] ['93%', '80%', '94%', '90%']  memcached=276.9%
[streamcluster] ended.
[vips] started on cores: [1] with 3 threads.
[monitor] ['90%', '100%', '81%', '88%']  memcached=258.5%
[monitor] ['81%', '100%', '75%', '79%']  memcached=235.0%
[monitor] ['85%', '100%', '81%', '84%']  memcached=250.5%
[monitor] ['77%', '100%', '73%', '77%']  memcached=227.6%
[monitor] ['82%', '100%', '78%', '81%']  memcached=240.6%
[monitor] ['84%', '100%', '81%', '81%']  memcached=246.3%
[monitor] ['79%', '100%', '76%', '77%']  memcached=232.0%
[monitor] ['81%', '100%', '74%', '81%']  memcached=236.7%
[monitor] ['85%', '100%', '79%', '81%']  memcached=245.5%
[monitor] ['82%', '100%', '75%', '82%']  memcached=238.6%
[monitor] ['85%', '100%', '81%', '81%']  memcached=247.3%
[monitor] ['84%', '100%', '78%', '84%']  memcached=246.9%
[monitor] ['79%', '100%', '79%', '75%']  memcached=233.2%
[monitor] ['84%', '100%', '78%', '76%']  memcached=237.9%
[monitor] ['84%', '100%', '81%', '79%']  memcached=244.5%
[monitor] ['81%', '100%', '75%', '73%']  memcached=229.0%
[monitor] ['82%', '100%', '76%', '73%']  memcached=230.3%
[monitor] ['81%', '100%', '75%', '75%']  memcached=231.2%
[monitor] ['79%', '100%', '75%', '72%']  memcached=225.7%
[monitor] ['84%', '100%', '81%', '82%']  memcached=247.4%
[monitor] ['81%', '100%', '79%', '87%']  memcached=246.7%
[monitor] ['82%', '100%', '76%', '75%']  memcached=232.6%
[monitor] ['81%', '100%', '76%', '74%']  memcached=230.5%
[monitor] ['81%', '100%', '77%', '76%']  memcached=233.8%
[monitor] ['79%', '100%', '75%', '71%']  memcached=224.8%
[monitor] ['81%', '100%', '75%', '71%']  memcached=226.6%
[monitor] ['88%', '100%', '81%', '81%']  memcached=249.4%
[monitor] ['87%', '100%', '81%', '78%']  memcached=245.9%
[monitor] ['87%', '100%', '84%', '79%']  memcached=249.8%
[monitor] ['82%', '100%', '76%', '74%']  memcached=232.3%
[monitor] ['81%', '100%', '79%', '76%']  memcached=237.1%
[monitor] ['82%', '100%', '78%', '78%']  memcached=238.1%
[monitor] ['88%', '100%', '84%', '81%']  memcached=252.5%
[monitor] ['84%', '100%', '78%', '73%']  memcached=235.8%
[monitor] ['81%', '100%', '76%', '75%']  memcached=232.0%
[monitor] ['81%', '100%', '79%', '78%']  memcached=237.6%
[monitor] ['84%', '100%', '79%', '76%']  memcached=239.0%
[monitor] ['85%', '100%', '81%', '81%']  memcached=246.7%
[monitor] ['90%', '100%', '84%', '84%']  memcached=258.6%
[monitor] ['90%', '100%', '97%', '84%']  memcached=271.5%
[monitor] ['94%', '100%', '64%', '55%']  memcached=212.1%
[monitor] ['100%', '100%', '28%', '30%']  memcached=158.4%
[monitor] ['100%', '100%', '21%', '26%']  memcached=146.5%
[monitor] ['100%', '100%', '28%', '23%']  memcached=151.5%
[monitor] ['100%', '100%', '28%', '34%']  memcached=162.4%
[monitor] ['82%', '100%', '23%', '41%']  memcached=145.8%
[monitor] ['31%', '100%', '62%', '61%']  memcached=154.6%
[monitor] ['33%', '100%', '100%', '23%']  memcached=155.9%
[monitor] ['29%', '100%', '100%', '28%']  memcached=157.2%
[monitor] ['34%', '100%', '100%', '30%']  memcached=164.6%
[monitor] ['26%', '100%', '100%', '20%']  memcached=145.8%
[monitor] ['32%', '100%', '100%', '28%']  memcached=160.5%
[monitor] ['31%', '100%', '100%', '30%']  memcached=161.6%
[monitor] ['34%', '100%', '100%', '23%']  memcached=157.6%
[monitor] ['31%', '100%', '100%', '28%']  memcached=159.4%
[monitor] ['28%', '100%', '100%', '28%']  memcached=156.2%
[monitor] ['30%', '100%', '100%', '25%']  memcached=155.3%
[monitor] ['32%', '100%', '100%', '23%']  memcached=155.7%
[monitor] ['26%', '100%', '100%', '27%']  memcached=153.1%
[monitor] ['28%', '100%', '100%', '26%']  memcached=153.9%
[monitor] ['88%', '100%', '41%', '26%']  memcached=154.7%
[monitor] ['100%', '100%', '29%', '26%']  memcached=154.8%
[monitor] ['100%', '100%', '26%', '28%']  memcached=153.9%
[monitor] ['100%', '100%', '26%', '28%']  memcached=153.9%
[monitor] ['30%', '100%', '100%', '26%']  memcached=156.1%
[monitor] ['31%', '100%', '100%', '31%']  memcached=162.5%
[monitor] ['28%', '100%', '100%', '30%']  memcached=158.4%
[monitor] ['39%', '100%', '97%', '32%']  memcached=167.9%
[monitor] ['31%', '100%', '24%', '100%']  memcached=155.4%
[monitor] ['35%', '100%', '28%', '97%']  memcached=160.1%
[monitor] ['100%', '100%', '26%', '28%']  memcached=153.9%
[monitor] ['100%', '100%', '21%', '26%']  memcached=146.5%
[monitor] ['100%', '100%', '28%', '21%']  memcached=148.8%
[monitor] ['100%', '100%', '26%', '26%']  memcached=151.6%
[monitor] ['100%', '100%', '28%', '28%']  memcached=156.2%
[monitor] ['53%', '100%', '26%', '30%']  memcached=109.2%
[MEMCACHED] cores updated to: ['0', '3']
[vips] cores updated to: [1, 2]
[monitor] ['35%', '100%', '100%', '38%']  memcached=72.8%
[monitor] ['36%', '100%', '100%', '31%']  memcached=67.6%
[MEMCACHED] cores updated to: ['0']
[vips] cores updated to: [1, 2, 3]
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['47%', '100%', '100%', '100%']  memcached=46.9%
[monitor] ['51%', '100%', '100%', '100%']  memcached=51.4%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['51%', '100%', '100%', '100%']  memcached=51.4%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['50%', '100%', '100%', '100%']  memcached=50.0%
[monitor] ['52%', '100%', '100%', '100%']  memcached=51.5%
[monitor] ['48%', '100%', '100%', '100%']  memcached=48.5%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['47%', '100%', '100%', '100%']  memcached=46.9%
[monitor] ['54%', '100%', '100%', '100%']  memcached=54.3%
[monitor] ['93%', '100%', '100%', '100%']  memcached=93.3%
[MEMCACHED] cores updated to: ['0', '1', '2']
[vips] cores updated to: [3]
[monitor] ['97%', '64%', '97%', '100%']  memcached=257.1%
[monitor] ['78%', '72%', '72%', '100%']  memcached=221.9%
[monitor] ['74%', '74%', '67%', '100%']  memcached=213.7%
[monitor] ['72%', '69%', '70%', '100%']  memcached=210.3%
[monitor] ['76%', '70%', '71%', '100%']  memcached=216.8%
[monitor] ['72%', '70%', '69%', '100%']  memcached=210.3%
[monitor] ['75%', '73%', '69%', '100%']  memcached=216.5%
[monitor] ['79%', '75%', '74%', '100%']  memcached=227.9%
[monitor] ['74%', '72%', '73%', '100%']  memcached=218.1%
[monitor] ['80%', '74%', '72%', '100%']  memcached=226.1%
[monitor] ['74%', '73%', '73%', '100%']  memcached=219.6%
[monitor] ['70%', '71%', '67%', '100%']  memcached=207.0%
[monitor] ['76%', '70%', '70%', '100%']  memcached=215.2%
[monitor] ['75%', '71%', '73%', '100%']  memcached=218.7%
[monitor] ['71%', '70%', '68%', '100%']  memcached=208.8%
[monitor] ['73%', '70%', '70%', '100%']  memcached=212.1%
[monitor] ['73%', '71%', '67%', '100%']  memcached=210.0%
[monitor] ['74%', '71%', '74%', '100%']  memcached=218.8%
[monitor] ['78%', '73%', '71%', '100%']  memcached=221.4%
[monitor] ['76%', '76%', '72%', '100%']  memcached=224.1%
[monitor] ['76%', '73%', '72%', '100%']  memcached=220.4%
[monitor] ['79%', '75%', '74%', '100%']  memcached=228.1%
[monitor] ['75%', '71%', '71%', '100%']  memcached=216.6%
[monitor] ['76%', '74%', '72%', '100%']  memcached=221.9%
[monitor] ['76%', '73%', '74%', '100%']  memcached=222.0%
[monitor] ['76%', '72%', '73%', '100%']  memcached=220.4%
[monitor] ['77%', '75%', '73%', '100%']  memcached=225.1%
[monitor] ['76%', '72%', '68%', '100%']  memcached=216.0%
[monitor] ['76%', '73%', '72%', '100%']  memcached=220.4%
[monitor] ['78%', '74%', '73%', '100%']  memcached=225.0%
[monitor] ['76%', '74%', '71%', '100%']  memcached=221.0%
[monitor] ['73%', '71%', '71%', '100%']  memcached=213.9%
[monitor] ['70%', '68%', '68%', '100%']  memcached=205.2%
